drive_id,relative_path,local_path
1VrqG-RnJeSCjgcsN9n_vVbV1dTlEVIO3,189576516-34-64771001/64771001.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001.txt
1FcAiDhHhSwQzd_iNHiBcXYDoRSWtfann,189576516-34-64771001/64771001_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001_640x480_top.png
15bR8j4HJL8bwGSAweNK2nOUsGAlHlTLs,189576516-34-64771001/64771001_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001_640x480_left.png
1_ATLzhTquJqa1215NC0rln_VCAC9MlXl,189576516-34-64771001/64771001_640x480_right.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001_640x480_right.png
1Wxmn688XGrXLwFImoj5-n88LERMVMDUZ,189576516-34-64771001/64771001_640x480_front.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001_640x480_front.png
1ESkBQ28CKlSIDQQNSQXdvx-JiWbbIi12,189576516-34-64771001/64771001_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001_640x480_bottom.png
1lVxWMgB6pK0cPZhFCCb9CN1DSLPtM6OC,189576516-34-64771001/64771001_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001_640x480_iso.png
1JsUpHMfeq0U1Rl91Br-LpQtjkHuZPNyi,189576516-34-64771001/64771001_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576516-34-64771001/64771001_640x480_back.png
1iOv3ZM2m_eP3gmZQb1DcfyVBGp1bwjbD,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_left.png","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_left.png"
1FWvFfhSIbVKFF9CripLY3jWyiXGLYbyw,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_top.png","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_top.png"
1wGDOerJOyOxWQYk9chJo72U81jBHbCK9,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_bottom.png","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_bottom.png"
1czLah4gFQ5XQavBK6Hlx66LfcHEIUjBn,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_back.png","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_back.png"
1iIdvtxAcOT-E9jMSWumHVglB50ttrmrA,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_iso.png","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_iso.png"
1deoU5WtMqrWnTpfSQ5zE8jcwBKQYguVB,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_front.png","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_front.png"
1OcScjybxC6k3A0E2_e5PP57igAygZKOt,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_right.png","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25_640x480_right.png"
1ZynlOozq7_J8MVnjhOfw9NOJQigKj-9h,"DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25.txt","/Users/tanishqjadhav/Desktop/Extractor/data/raw/DIN 787 Metric Size, Steel T-Slot Bolts/787-6-m6-25.txt"
1Ybv43_VM4gUkctSNuZGgVf-Gcand5Xjs,189576496-34-tec_6/tec_6_640x480_top.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576496-34-tec_6/tec_6_640x480_top.png
1cgBxK15rurDjnSJBOyW8nahxtXdocsy3,189576496-34-tec_6/tec_6.txt,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576496-34-tec_6/tec_6.txt
12-UcIfC3VSEFW4lOopHELLnZipUUTTQQ,189576496-34-tec_6/tec_6_640x480_back.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576496-34-tec_6/tec_6_640x480_back.png
1KT-iAtWgz91nL0il7reyfwzVt-_jdgQj,189576496-34-tec_6/tec_6_640x480_iso.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576496-34-tec_6/tec_6_640x480_iso.png
1Y4QkBDLnj4VEu4SgVWrB_yc2CGy68UV7,189576496-34-tec_6/tec_6_640x480_left.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576496-34-tec_6/tec_6_640x480_left.png
1NjlTvaWcqIW3nPOjpGqCU_0UF0kY4zz2,189576496-34-tec_6/tec_6_640x480_bottom.png,/Users/tanishqjadhav/Desktop/Extractor/data/raw/189576496-34-tec_6/tec_6_640x480_bottom.png
